@RUN FD6
FILDDT>GET DUMP.CPY
[ACs copied from BUGACS to 0-17]
[Looking at file DUMP.CPY.1]

$$H   $$C   KIEPT/   200000,,307231   KIEPT<KIEPT+777>$"/JMS/$N
KIEPT/   200000,,307231
DTIN10#+3/   CALL DING11#
DTIN10#+7/   CALL NEWTIM#
DTINI6#/   CALL CLRBEL#
DTINI6#+1/   CALL DTEON#
DTINI6#+2/   CALL DTESKD#
DTINI6#+4/   CALL LINFRQ
DTINI6#+16/   CALL DCNMSO
DTINMC#+6/   CALL DING11#
DTINMC#+15/   CALL NEWTIM#
DTINM1#+5/   CALL CLRBEL#
DTINM1#+10/   CALL DING11#
DTINM1#+12/   CALL NEWTIM#
DTINM2#+12/   CALL ASGRES
DTINM4#+6/   CALL ASGRES
DTINM5#+5/   CALL DTEON#
NEWTIM#+2/   CALL GETMST
CHKTIM#+2/   CALL GETMST
DTEPRG#/   CALL DTREST#
DTEON#+3/   CALL DTPII#
DODMSG#+1/   CALL SETRGN#
TAKLC#/   CALL TAKLC2#
TAKLC1#+10/   CALL TTSETF+1
TAKDS#+7/   CALL GETUNT#
TAKDS#+13/   CALL 0(P1)
TAKTOD#+10/   CALL GTTFLD#
TAKTOD#+26/   CALL GTTFLD#
EMPTY#/   CALL EMPTY2#
EMPTY1#+4/   CALL 0(P1)
TAKSPD#+4/   CALL GETUNT#
TAKSPD#+6/   CALL GTTFLD#
TAKSPD#+10/   CALL GTTFLD#
TAKSPD#+15/   CALL TTSPS1#
TAKRLW#+11/   CALL SETRGN#
TKACK1#+5/   CALL 0(T3)
FEDDDK#+1/   CALL PHYFED
LINEAL#/   CALL LINEA2#
TAKCTY#+1/   CALL GETLIN#
TAKSTD#/   CALL GETUNT#
TAKSTE#+6/   CALL 0(T1)
TAKSTF#+10/   CALL ALCSBX
SEEER3#+6/   CALL SEBCPY
SEEER3#+11/   CALL QUESEB
SEEER3#+14/   CALL CHKFRG#
SEEER1#+3/   CALL CHKFRG#
DN10MC#+13/   CALL CPYWDS#
DN10MC#+20/   CALL CALDVR#
POW11#/   CALL DTEPF1#
LOADME+1/   CALL SETRGN#
DTEPF1#/   CALL SETRGN#
DINGME#/   CALL SETRGN#
INDRC1#+5/   CALL CLRBEL#
INDRC1#+11/   CALL DOFRGM#
DINGER#+3/   CALL INDCNT+5
DINGER#+4/   CALL LOADFE
TO11DN#+3/   CALL SETRGN#
NOTWRD#+4/   CALL DING11#
DN11#+4/   CALL TSTSGL#
DN11#+20/   CALL DTESKD#
DEQDTE#+17/   CALL RELNOD#
MSTSKD#+2/   CALL DTESKD#
MSTSKD#+10/   CALL 0(T4)
DNSNGL#+7/   CALL DTESKD#
SNGPST#+4/   CALL TTYINT+13
DOFRGM#+2/   CALL SETRGN#
DOFMCI#+7/   CALL SETRGN#
DTSNGL/   CALL DTSNG0#
DTSNG6#/   CALL DTSNG2#
DTSNG4#+24/   CALL DTESKD#
DTEDSP+5/   CALL @DTEDST#(T3)
DTDHLT#/   CALL DTREST#
DTDHLT#+3/   CALL CLRDT0#
DTEQ14#+16/   CALL SETRGN#
DTEQ14#+32/   CALL ASGNOD#
OCUPID#+3/   CALL DTESKD#
DTESKD#+5/   CALL SETRGN#
SKVER1#+3/   CALL TSTSGL#
STORG1#+1/   CALL SETRGN#
DTSTRT#+6/   CALL DING11#
SKVER2#+15/   CALL @INVDTE+64
SKVER2#+25/   CALL CPYMSG#
SKVER2#+37/   CALL DING11#
CPYMS3#+10/   CALL XBLTA
DTPII#/   CALL DTREST#
CHKPKT#+1/   CALL TSTSGL#
SKPPK1#+3/   CALL SECALE
DTEAC0#+10/   CALL 0(Q2)
DTEAC0#+11/   CALL DING11#
CLRDT1#+6/   CALL SETRGN#
CLRDT1#+16/   CALL DEQDTE#
CLRDT0#+2/   CALL CLRDTE#
CLRDTF#+3/   CALL CLRDTE#
DTEIOP/   CALL DTREST#
DTEIOP+3/   CALL CLRDTE#
DTPOL1#+10/   CALL CLRDTF#
DTPOL1#+21/   CALL SETRGN#
DTPOL1#+41/   CALL DTREST#
DTPOL1#+42/   CALL CLRDTF#
DTPOL1#+45/   CALL LOADFE
DTPL10#+3/   CALL DTPII#
D6BL2#+6/   CALL SETRGN#
LDTESR#/   CALL DING11#
LDTESR#+2/   CALL CHKTIM#
LDTESR#+4/   CALL LOADFE
NORSXF+5/   CALL LOADFE
NORSXF+7/   CALL CHKTIM#
NORSXF+11/   CALL LOADFE
NORSXF+15/   CALL CHKTIM#
NORSXF+22/   CALL CHKTIM#
DTEBWS/   CALL BGCINF
DTECGB/   CALL BGCCHK
DTECGB+4/   CALL TO11DN#
DTETIP/   CALL BGCCHK
DTETIP+4/   CALL DOFRGM#
DTEP2S/   CALL BGCCHK
DTEIDP/   CALL BGCCHK
DTEIFR/   CALL BGCCHK
DTEUIF/   CALL BGCCHK
DTEODD/   CALL BGCCHK
DTETTY/   CALL BGCCHK
DTEDAT/   CALL BGCCHK
DTECAR/   CALL BGCCHK
DTECAR+5/   CALL TTYDTV+5
DTECAR+6/   CALL TTYHGU+5
KLIOVF/   CALL BGCCHK
DTEDEV/   CALL BGCCHK
DTESUI/   CALL BGCINF
DTEERR/   CALL BGCCHK
DTEERR+6/   CALL CLRBEL#
DTEERR+21/   CALL CLRBEL#
INDCNT/   CALL BGCINF
INDCNT+5/   CALL DTREST#
DTECDM/   CALL BGCINF
DTEDIN/   CALL BGCINF
DTEDME/   CALL BGCINF
DTEPNR/   CALL BGCINF
DTEPNR+37/   CALL 0(CX)
DTEMCC/   CALL BGCCHK
INVDFN/   CALL BGCCHK
INVDTE+17/   CALL SETRGN#
INVDTE+53/   CALL 0(CX)
NODTEN/   CALL BGCCHK
NODTEN+2/   CALL TSTSGL#
NODTEN+5/   CALL DNSNGL#
DTEPGF/   CALL BGCCHK
DTEKPA/   CALL BGCINF
DTELPI/   CALL BGCINF
DTELPI+7/   CALL DOFRGM#
SIGNL0#+1/   CALL SUPCH2#+1
SIGNL1#+2/   CALL MTMSG+32
SIGNL5#+2/   CALL MTMSG+21
TCPPRC+12/   CALL TCPTSX#+2
TCPPRC+15/   CALL FDBINI#+3
TCPPRC+16/   CALL TCPRU2#+1
TCPCHK+1/   CALL TCPTSX#+2
TCPRU2#+22/   CALL SUPCH2#+1
TCPRU9#+2/   CALL SUPCH2#+1
DQTASK#+16/   CALL MTMSG+32
TCPINI+2/   CALL FDBINI#+3
TCPINI+4/   CALL @Q2(Q1)
TCPINI+14/   CALL LCOMND#+541
TCPINI+17/   CALL MTMSG+1
TCPINI+20/   CALL LCKDS2#+1
TCPINI+21/   CALL DEVLK5#+1
TCPINI+23/   CALL ITN1#+3
TCPINI+25/   CALL ODC2#+14
TCPINI+27/   CALL MDDOK+4
TCPINI+31/   CALL ACCSUB#+12
TCPINX#/   CALL ACCCH3#+15
TCPINX#+2/   CALL MDDDI7#+3
TCPINX#+4/   CALL FDBINU+14
TCPINX#+5/   CALL FDBINU+13
TCPINX#+6/   CALL DIRLK1#+3
TCPOTS#+2/   CALL 0(CX)
TCPTST#+4/   CALL @DDLTBL#+3
TTINI1#+24/   CALL INICTY#+1
TTINI1#+27/   CALL INICTY#+1
TTINI1#+32/   CALL INICTY#+1
TTINI1#+40/   CALL INICTY#+1
TTINI1#+43/   CALL INICTY#+1
TTINI1#+46/   CALL INICTY#+1
SETTY1#+1/   CALL INICTY#+1
TTSETL#/   CALL ASGRES
TTSET#+1/   CALL TTSET#+6
TTSET#+15/   CALL NOCTY+15(CX)
TTSET#+30/   CALL SETOBF+13
TTSET#+63/   CALL STDDET+1(CX)
TTSET#+67/   CALL STDDET+1(CX)
TTRSET/   CALL TTRBM+4
TTRST1#+1/   CALL CKSALL#+5
STADYN/   CALL STDCHK#+3
STADY/   CALL STRTOU#+11
STADY+4/   CALL LCKTTY+2
STDCHK#+3/   CALL LCKTTY+2
LCKTT1#/   CALL LCKTTY+2
LCKTT1#+4/   CALL LCKTT2#
ULKTT+2/   CALL TTYDE4#
TSACT2#+2/   CALL TTYDE4#
TTPINI+4/   CALL STADY+4
TTPINI+10/   CALL STADY+4
TTYASC/   CALL LCKTT#+4
TTYASG/   CALL ULKTTY+13
TTYASG+4/   CALL TTULKB+15(CX)
TTYAC1#+5/   CALL STADY+4
TTYAC4#+2/   CALL ASGRES
TTYAC4#+5/   CALL TTSET#+6
TTYDE4#+6/   CALL TTNAC7+4(CX)
TTYDE4#+14/   CALL STADY+4
TTYDE4#+35/   CALL CHITAB+3
TTYDE4#+37/   CALL TTCIBF+13
TTYDE4#+41/   CALL CTYMCB+5
TTYDE4#+46/   CALL TTULKB+15(CX)
TTYDE3#+3/   CALL RELRES
ASGMSL#+6/   CALL CKPHYD#+1
ASGMSL#+10/   CALL PTYFIN
ASGMSL#+22/   CALL ASGRES
TTCOB1#+2/   CALL TTSET#+11
TTCBF3#+2/   CALL LCKTT#+4
TTCBF3#+4/   CALL TTCOB5+5
TTCBF2#+2/   CALL LCKTT#+4
TTCBF2#+5/   CALL TTCBF2#+13
TTCBF2#+6/   CALL ULKTTY+13
TTCBF2#+13/   CALL TTCH7+3
TTCBF8#+1/   CALL TTCIB0+2
TTCBF8#+4/   CALL TTNAC7+27(CX)
TTCBF9+4/   CALL BAKTTO+2
TTCBF7#+3/   CALL DECSAL+1
TTCBF7#+4/   CALL TTCIBF+3
OWNTTY#+3/   CALL TTNAC7+36(CX)
OWNTTY#+4/   CALL TTRLB1#
CFEOB#/   CALL CTYMCB+2
TTCIB0/   CALL TTNAC7+45(CX)
TTCIBF+4/   CALL TTNAC7+54(CX)
TTSOBE+4/   CALL TTRLB1#
TTSOBE+10/   CALL TTNAC7+64(CX)
TTSOBE+11/   CALL TTCH7X#+3
TTSOBE+13/   CALL TTCH7+3
TTSOBE+16/   CALL TTCIB0+2
TTSOBE+21/   CALL TCOUM1#
TSOBED#+2/   CALL TTNAC7+74(CX)
TSOBED#+11/   CALL STADY+4
TTIBET#+5/   CALL TTNAC7+74(CX)
SETOBF+6/   CALL STADY+4
SETOBF+20/   CALL TTNAC7+102(CX)
TTSFW/   CALL TTNAC7+112(CX)
CKSALL#+15/   CALL STDCHK#+3
RELSAL#+6/   CALL TTYDE4#
SALTST+1/   CALL RELRES
TTSTI+2/   CALL STADY+4
TTSTO+7/   CALL TTCHD1#+10
TTSTO+15/   CALL BAKTTO+2
TTOAV+6/   CALL ULKTTY+13
GTCJOB+2/   CALL STADY+4
STTOPF+2/   CALL STADY+4
GTWFRK+2/   CALL STADY+4
TTYPTY/   CALL LCKTT#+4
CHKPTY+3/   CALL STADY+4
CLRINT+1/   CALL CKPHYT+3
CKINP/   CALL TTNAC7+134(CX)
CKINP+4/   CALL TTNAC7+134(CX)
TTABRT+2/   CALL LCKTT#+4
TTGTBF#/   CALL LCKTT#+4
TTRLBF#+11/   CALL TTRLB1#
CHITAB+10/   CALL CLENUP#+7
BLAST+2/   CALL TTYNTB+17(CX)
BLAST+11/   CALL TCOU6
BLAST1#/   CALL TTYNTB+30(CX)
TCOB+2/   CALL TCOY#+13
TCOY#/   CALL TCOY#+13
TCOY#+4/   CALL TCOY#+13
TCOY#+10/   CALL TTYNTB+55(CX)
TCOP#+7/   CALL TCOP#+13
TCOP#+11/   CALL TCOP#+13
TCOP#+16/   CALL TTYNTB+112(CX)
TTCOHA#+5/   CALL TTSME#
TTCOHA#+7/   CALL INCLIN#
TTSM1#+11/   CALL 0(T4)
TTSM16#+2/   CALL TCOU6
TTSM12#/   CALL TCOU6
TTSM2#+1/   CALL TCOP#+13
TTSM2X#+3/   CALL TTSME#
INCLIN#/   CALL TTSM3#+4
TTSM3#/   CALL TCOU6
TTSM33#+4/   CALL TCOU6
TTSM3Y#+1/   CALL TTSM45#+2
TTSPAD#+2/   CALL INCLIN#
TTSM45#+4/   CALL TCOU6
TTSM5#+3/   CALL TCOU6
TTSM5#+10/   CALL TCOU6
TTSME#+1/   CALL TCOU6
TCOUM+1/   CALL TCOU6
TCOUT#/   CALL TTYNTB+141(CX)
TCOU3#/   CALL TTLN33#+3
TCOUM1#/   CALL CKINP+3
TCOU6+2/   CALL TTLN33#+3
TCOU6+5/   CALL TTLN33#+6
TCOUBF#+1/   CALL TTYNTB+150(CX)
TCOUBF#+10/   CALL TCOUBF#+13
TCOUBF#+23/   CALL TTYNTB+166(CX)
TCOUBF#+25/   CALL TTYNTB+175(CX)
TCOUBF#+32/   CALL ULKTTY+13
CKPNOU#+4/   CALL LCKTT#+4
CKPNOU#+7/   CALL ULKTTY+13
CKPNOU#+11/   CALL TCOU7#
CKPNOU#+22/   CALL ULKTTY+13
CKPNOU#+26/   CALL LCKTT#+4
CKPNOU#+31/   CALL ULKTTY+13
TCOU5A#/   CALL TCOU7#
TCOU5#+11/   CALL CKPNOU#+13
TCOU5#+14/   CALL TTYNTB+204(CX)
TCOU5#+35/   CALL PNVCLT#+5
TCOU5#+52/   CALL PNVSA0#+7
TCOU4#/   CALL STRTOU#+13
TCOU4#+6/   CALL TTGTB1#+7
TTLN33#+12/   CALL ULKTTY+13
TTLNK1#+2/   CALL LCKTT#+4
TTLNK1#+6/   CALL TTLN33#+3
TTLNK1#+7/   CALL TCOU6+6
TTLNK1#+10/   CALL ULKTTY+13
TCOTST+6/   CALL LCKTT#+4
J0TCOT#+1/   CALL STADY+4
J0TCOT#+13/   CALL J0TCOT#
J0TC60#+4/   CALL CTYSTK+4(CX)
TTBUFW#+2/   CALL CTYMCB+5
TCI+3/   CALL LODCFE
TCI+6/   CALL TTCBF2#+13
TCIB+1/   CALL TCITTI#+13
TCIB1#/   CALL TTRAIS#+13
TCIR#/   CALL TTCLPS#+1
TCIECO#+2/   CALL GTTCI+5
TCIECO#+4/   CALL TCITTI#+13
CLOFLG#+1/   CALL ..0372#+6
CLOFLG#+2/   CALL TCOE#+13
TCITTI#+5/   CALL TTCH7+7
TCITTI#+7/   CALL TCOUM1#
TCITTI#+16/   CALL GPSIC3#
TCITTI#+23/   CALL ..0372#+1
TCITT1#/   CALL ULKTTY+13
TCIPIT#/   CALL TTPSRQ
GTTCI+6/   CALL GTTCI+13
GTTCI+11/   CALL TTCH7X#+3
TCIF2#+22/   CALL TTICN0+25(CX)
TCIF1#+3/   CALL ULKTTY+13
TTFW1#/   CALL ULKTTY+13
TCITST+5/   CALL TCITST+10
TCITS1#+2/   CALL STADY+4
TTCH7X#/   CALL TTCHD1#+10
TTCQ3#+1/   CALL TTQADX+3(CX)
TTCQ2#/   CALL CKQL3#+5
TTCQ2#+1/   CALL TTYQO2#+5
TTCQ2#+2/   CALL XTRCH7
TTCQ2#+3/   CALL CTHINI
TTCQ6#+3/   CALL CKSBK#+13
CKSBK#+14/   CALL STADY+4
TTQAD/   CALL TTSOBE+13
TTQAD+3/   CALL TTRLB1#
TTQAD2#+2/   CALL RELRES
TQFNT#+4/   CALL TTCARX+11
TTCON1#+7/   CALL TTCARX+16(CX)
TTCON1#+11/   CALL TTCON1#+13
TTCON1#+14/   CALL STADY+4
TTCX1#+10/   CALL TTTWES#+4
NTYCOF+2/   CALL TTCARX+16(CX)
NTYCOF+4/   CALL NTYCOF+13
NTYCOF+11/   CALL NTYCOF+13
NTYCOF+14/   CALL TTCBF3#+1
NTYCOF+15/   CALL CHKCTT#+13
TTJBDT+7/   CALL TTCH22#+1
TTJBDT+13/   CALL TTCBF3#+1
CHKCTT#/   CALL CHKCTT#+13
CHKCTT#+10/   CALL PSIR4
TTHU0#/   CALL STADY+4
TTCHD1#+3/   CALL TTCARX+43(CX)
TTCHD2#+2/   CALL STADY+4
TTCHXX+3/   CALL TTTWES#+13
TTCHXX+10/   CALL TTCHXX+13
TTXONC#+4/   CALL TTCARX+64(CX)
TTXON2#/   CALL TTCARX+73(CX)
TTXONF#+1/   CALL TTCARX+102(CX)
TTCHIF#+6/   CALL TTCARX+107(CX)
TTCHI2#+27/   CALL CTYMCB+2
TTCHI1#+2/   CALL TTXOFP#+13
TTCHI1#+10/   CALL TTXOFP#+13
TTCHI1#+14/   CALL GPSIC3#
TTCHI1#+25/   CALL CKINP+3
TTCHI1#+27/   CALL TTCARX+116
TTCHI1#+33/   CALL ..0372#+6
TTCHI4#+1/   CALL ..0372#+6
TTCHI7#+13/   CALL ..0372#+6
TTCHI8#+4/   CALL TCOE#+13
TTCHI9#+2/   CALL TTRAIS#+13
TTCHI9#+5/   CALL TCOE#+13
TTCHI9#+32/   CALL TTCH23#+1
TTCHI9#+41/   CALL TTUBLK#
TTCHI9#+54/   CALL TTMASK#+5
TTCH1X#/   CALL TTUBLK#
TTCH11+11/   CALL TCITST+10
TCHIX#/   CALL TTUBLK#
TTCH12#+2/   CALL TTCIBF+13
TTCH12#+4/   CALL TTCH22#+1
TTCH22#+1/   CALL ..0372#+1
TTCH22#+3/   CALL TTPSRQ
TTCH71#+6/   CALL TTEMES+13
TTCH75#+1/   CALL TTCARX+173(CX)
TTC7MC#+3/   CALL TTCARX+221(CX)
TTC7LT#+3/   CALL TTEMES+10
TTTWES#+2/   CALL TTEMES+10
TTTWES#+11/   CALL SCDRQ7
TTTWE1#+3/   CALL TTCHD1#+5
TTEMES+11/   CALL TTCBF3#+1
TTEME1#+2/   CALL STADY+4
TTEME4#+3/   CALL ASGMSL#+12
TTEME3#+1/   CALL TCOU1+1
BIGSTO+5/   CALL TCOU1+1
TTICNT/   CALL TTYBBO+15(CX)
TTSN10/   CALL TTSND0#
TTSN11#/   CALL STADY+4
STRTOU#+6/   CALL STADY+4
TTYQOC#/   CALL TTYBBO+26(CX)
STRTTO#+3/   CALL STDCHK#+3
TTSND/   CALL TTSND+5
TTSND+7/   CALL TTYBBO+35(CX)
TTSND+36/   CALL TTLN33#+3
TTSND+40/   CALL DECSAL+1
GTOCHR#/   CALL BAKTTO+2
BAKTTO+4/   CALL CHKBKO#+1
CLENUP#+5/   CALL CHKTOT
CLENU2#+3/   CALL CHITAB+3
TTDAL3#+6/   CALL STDCHK#+3
DTRMEN/   CALL TTILEC+17(T3)
DTRMDS+2/   CALL TTJBDT+13
STRTO2#+6/   CALL BADTTY+4(Q1)
CHKPT1#+5/   CALL CHKPTA#+1
CHKPT1#+11/   CALL CHKPTA#+1
CHKPTA#+1/   CALL CLENUP#+7
TTC7S2#+1/   CALL CKPHYT+3
TTC7S2#+2/   CALL PTYFOU
TCIPTY#+3/   CALL PTYSKO
LTTYSR#+1/   CALL TTEMES+10
LTTYSR#+3/   CALL TTC7S2#+4
NOCTY+1/   CALL CKPHYT+3
NOCTY+2/   CALL PTYFIN
NOCTY+7/   CALL INICTY#+13
TTLOKB/   CALL BGCCHK
TTULKB+10/   CALL BGCCHK
TTULKB+13/   CALL BGCCHK
TTNAC7+13/   CALL BGCCHK
TTNAC7+23/   CALL TTCOB5+5
TTNAC7+25/   CALL ULKTTY+13
TTYNTB+4/   CALL ULKTTY+13
TTYNTB+13/   CALL BGCCHK
TTYNTB+64/   CALL TCOU6
TTYNTB+70/   CALL TTLN33#+6
TTYNTB+100/   CALL TTCOHA#+13
TTYNTB+131/   CALL TTXOFF#+13
TTYNTB+161/   CALL 0(CX)
CTYSTK+1/   CALL TCOU7#
CTYSTK+13/   CALL BGCCHK
CTYSTK+22/   CALL GTTCI+5
TTICN0+2/   CALL TTCLPS#+1
TTICN0+4/   CALL TTCLPS#+1
TTICN0+23/   CALL TTRLB1#
TTICN0+37/   CALL TTCQ3#
TTICN0+42/   CALL STADY+4
TTICN0+47/   CALL PSIRQ
TTQADX+1/   CALL TTPSRQ
TTQADX+13/   CALL BGCCHK
TTCARX+2/   CALL 0(CX)
TTCARX+13/   CALL BGCINF
TTCARX+41/   CALL TTEMES+10
TTCARX+55/   CALL 0(CX)
TTCARX+136/   CALL TTGTB1#+7
TTCARX+162/   CALL TTCARX+150(CX)
TTCARX+165/   CALL CTHINI
TTYBBO+13/   CALL BGCCHK
TTILEC+13/   CALL BGCCHK
TTCBF5#+5/   CALL FIXAR1#+1
TTEXF+2/   CALL DTEQI
TTEXZ#+2/   CALL RELRES
TTEXZ#+5/   CALL STADY+4
TTXON1+11/   CALL TTDTEQ#+13
SNDXO1#+2/   CALL FIXAR1#+1
SNDXN2+4/   CALL FIXAR1#+1
SNDXN2+5/   CALL DTEQI
SNDXN3#+6/   CALL STDCHK#+3
TTHU2+1/   CALL FIXAR1#+1
TTHU2+2/   CALL DTEQI
TTYUHU+6/   CALL FIXAR1#+1
BIGST2/   CALL DTEQI
BIGST2+6/   CALL FIXAR1#+1
BIGST4#+1/   CALL DTEQI
STPLNF#+11/   CALL SNDXO1#+7
TTCHNL+3/   CALL TTQAD3#+1
TTCHNL+10/   CALL FIXAR1#+1
TTCHNL+11/   CALL DTEQI
TTFES1#+3/   CALL TTQAD3#+1
TTFES1#+7/   CALL STPLNF#+13
TTFES1#+13/   CALL TTSND+13
TTFES1#+17/   CALL TTYSTP+21
TTTOBL+3/   CALL FIXAR1#+1
TTTOBL+6/   CALL DTSNGL
TTYINT+4/   CALL TTDTEQ#+13
TTYINT+11/   CALL DTEQI
TTYINT+16/   CALL GETLN1#+1
TTYINT+23/   CALL STDCHK#+3
TTYIN3#+1/   CALL CHKBKO#+1
TTYIN3#+6/   CALL TTFES1#+13
TTYIN3#+10/   CALL TTYIN3#+13
TTYIN3#+15/   CALL FNDEND#+1
TTYIN3#+32/   CALL GETFMC#+2
TTYIN3#+34/   CALL TTSPST+4
INTRST#+3/   CALL FIXAR1#+1
INTRST#+4/   CALL DTESTO+4
INTRST#+5/   CALL DCNMSO
GETFMC#+3/   CALL FNDEND#+1
TTSPS1#+1/   CALL GETLN1#+1
TTYDON+15/   CALL GETLN1#+1
DONALL#/   CALL STDCHK#+3
TTYDLU/   CALL TTYDON+13
TTYDTV/   CALL GETLN1#+1
TTYSLA/   CALL GETLN1#+1
IDCTY+7/   CALL GETLN1#+1
GETLIN#+5/   CALL GETLN1#+1
DTEQBP#+5/   CALL FIXAR1#+1
TTSETF+3/   CALL GETLN1#+1
TTYSTP+2/   CALL DTEFLO
TTYSTP+13/   CALL BGCINF
TTYSTP+32/   CALL BAKTTO+13
TTYAWK#+10/   CALL JSBSTK
TVTSOF/   CALL TCOUBF#
TVTSOF+5/   CALL TTEMES+13
NVTRR0#+17/   CALL GTSPCC#
NVTRR0#+21/   CALL GTSPCC#+13
NVTRR1#+14/   CALL NVTRSV#+13
NVTRR3#/   CALL NVTRSV#+1
NVTRR3#+2/   CALL CKNNVT#+2
NVTRR3#+4/   CALL CKNNVT#+2
NVTRR3#+10/   CALL CKNNVT#+2
NVTRR3#+12/   CALL CKNNVT#+2
NVTRR3#+14/   CALL NVTRSV#+1
GTSPCC#+15/   CALL TTYGPI#+13
GTSPCC#+20/   CALL TTRCOC
TVTPAR+5/   CALL TVTSOF+7
TVTPAR+10/   CALL NVTNGC#+6
TVTPAR+16/   CALL TVTSOF+7
NVTPA1#+4/   CALL @T3
NVTNGC#+4/   CALL CKNNVT#+2
NVTNGC#+7/   CALL NVTNGC#+13
NVTNGC#+30/   CALL @0(T3)
NVTNGC#+34/   CALL TTYAWK#
NVTNTT#+2/   CALL TCOBN#+1
NVTSTD#+5/   CALL STADY+4
NVTCTL#+6/   CALL TTCHD1#+10
NVTCT0#+6/   CALL TVTSOF+7
NVTRSV#+3/   CALL NVTRSV#+13
NVTRSV#+6/   CALL CKNNVT#+2
NVTRSV#+10/   CALL CKNNVT#+2
NVTSRP#+2/   CALL TTYAWK#
NVTSRP#+7/   CALL TCOBN#+1
NVTSWL#/   CALL NVTRSV#+13
NVTSNR#+1/   CALL CKNNVT#+2
NVTSWN#/   CALL CKNNVT#+2
NVTXDO#/   CALL CKNNVT#+2
NVTDOD#+7/   CALL @NVTSGA#(T1)
NVTECF#/   CALL @NVTAGA#(T1)
NVTWID#+7/   CALL @NVTWNT#+3(T1)
TMSNR1#+2/   CALL TTSOBE+13
TVRFIL#+10/   CALL DECSAL+1
TVTCOB+3/   CALL SIGNAL
TVTCO2#/   CALL TVTSOF+7
TVTNCK/   CALL NVTRSV#+1
TVTNCL#/   CALL NVTRSV#+13
TVTNCL#+3/   CALL CKNNVT#+2
TVTNCE#+1/   CALL LCKTT#+4
SNDTVT+4/   CALL ULKTTY+13
SNDTV2#/   CALL TVTSOF+7
SNDTV3#/   CALL NVTRR0#+11
SNDTV4#+6/   CALL DECSAL+1
SNDTV4#+7/   CALL TVTPAR+2
SNDTV9#+2/   CALL TTSND+13
CHKTVT+2/   CALL @NVTDCH#+1(T3)
TVTDTT#+7/   CALL TVTDTT#+13
TVTDTT#+13/   CALL SECALE
TVTDTT#+20/   CALL TVTCHK
TVTDTT#+23/   CALL CLRPRM
TVTDE1#+6/   CALL @UMVAZS#+4
TVTDE1#+21/   CALL CHKDES
TVTDT3#+3/   CALL NTYCOF+13
TVTDT3#+6/   CALL ULKTTY+13
TVTDT3#+12/   CALL DECSAL+1
TVTDT3#+13/   CALL ULKTTY+13
TVTDT3#+16/   CALL CHKDES
TVTDT3#+22/   CALL TTYDE4#+10
LISTEN#+2/   CALL OPSCAN#
LISTEN#+5/   CALL TVTNCL#+10
LSN1#/   CALL LSN1#+2
TVTOPN+15/   CALL ASNTVT
TVTOPN+24/   CALL TTCHD1#+10
TVTCLS+4/   CALL SETOBF+13
TVTCLS+6/   CALL ULKTTY+13
TVTCL2#+2/   CALL NTYCOF+13
TVTCL5#+5/   CALL TVTDTT#+7
TVTCL5#+11/   CALL @UMVAZ0#+3
TVTCL5#+71/   CALL 0(CX)
UMVAZS#+6/   CALL ULKTTY+13
LATINI+15/   CALL DNCUM1#
LATINI+22/   CALL DNCUM1#
LATINI+26/   CALL DNCUM1#
LATINI+41/   CALL LATINI+1
LATINI+63/   CALL GTCHCT#+4
LATINI+107/   CALL LATINI+1
INISBN#+2/   CALL BMCFXD#+13
INISBN#+3/   CALL BMCNID#+5
INISBN#+4/   CALL BMCSRV#+2
INISBN#+5/   CALL BMCSRV#+13
INISBN#+11/   CALL BLDSTM#+13
INISBN#+27/   CALL DLLUNI
INIRES#+1/   CALL HMSTRT#+6
LATXMC/   CALL GETRBF#+13
LATXMC+5/   CALL DNCUM2#
LATXMC+7/   CALL DNCUM2#
LATXMC+11/   CALL DNCUM2#
LATXMC+20/   CALL BLDSTM#+3
LATXMC+22/   CALL GETRBF#+13
LATXM0#+1/   CALL DYNRAT#+13
LATXM1#+1/   CALL RATLP#+3
SENDMC#+1/   CALL BMCFXD#+13
SENDMC#+3/   CALL BMCNID#+5
SENDMC#+5/   CALL BMCSRV#+2
SNDMNC#+1/   CALL BMCSRV#+13
DYNRAT#+10/   CALL DLLUNI
BMCFXD#+25/   CALL PTCSTL#+2
BMCFXD#+27/   CALL PTCSTL#+2
BMCFXD#+35/   CALL GTCHCT#+4
BMCACS#+2/   CALL PTCSTL#+2
BMCSRV#/   CALL PTUSTL#+3
BMCSRV#+6/   CALL PTUSTL#+3
BMCSRV#+11/   CALL PTUSTL#+3
BMCRAT#+2/   CALL PTUSTL#+1
BMCRAT#+5/   CALL PTUSTL#+1
RATLP#+1/   CALL PTCSTL#
BLDSTM#+21/   CALL PTCSTL#+2
BLDSTM#+23/   CALL PTCSTL#+2
BLDSTM#+27/   CALL PTCSTL#+2
BLDSTM#+31/   CALL PTCSTL#+2
BLDSTM#+33/   CALL PTCSTL#+2
BLDSTM#+35/   CALL PTCSTL#+2
BLDSTM#+41/   CALL PTUSTL#+3
BLDSTM#+45/   CALL PTUSTL#+3
LATCBR#+2/   CALL PTUSTL#+3
LAINTX#+11/   CALL LARSCH+1
LAINT0#+11/   CALL LARSCH+1
MSGNXT#+12/   CALL MOVNIQ#+13
MSGNXT#+24/   CALL LAG2BY#+1
MSGNXT#+37/   CALL GTCSTR#+4
